code,report,rtn1y,rtn2y
000001,000001_平安银行_2020年年度报告.pdf,-0.1326961193833506,-0.1762945796500579
000001,000001_平安银行_2021年年度报告.pdf,-0.1762945796500579,-0.2416022306846959
000002,000002_万科A_2020年年度报告.pdf,-0.2213225161387615,-0.02155537714788136
000002,000002_万科A_2021年年度报告.pdf,-0.02155537714788136,-0.2669715349626005
000063,000063_中兴通讯_2020年年度报告.pdf,0.001382088107965362,-0.2102167404926797
000063,000063_中兴通讯_2021年年度报告.pdf,-0.2102167404926797,0.03687290100695551
000063,000063_中兴通讯_关于按照《香港上市规则》公布2020年年度报告.pdf,0.001382088107965362,-0.2102167404926797
000100,000100_TCL科技_2020年年度报告.pdf,-0.1008913964748146,-0.3264984366187939
000100,000100_TCL科技_2021年年度报告.pdf,-0.3264984366187939,0.2129673936331202
000157,000157_中联重科_2020年年度报告.pdf,-0.2018430802456386,-0.1478864336141993
000157,000157_中联重科_2021年年度报告.pdf,-0.1478864336141993,0.173654725040139
000166,000166_申万宏源_2020年年度报告.pdf,-0.01034542004567418,-0.1860120317152225
000166,000166_申万宏源_2021年年度报告.pdf,-0.1860120317152225,0.106853758721797
000301,000301_东方盛虹_2020年年度报告.pdf,0.948875682065931,-0.3005649858187429
000301,000301_东方盛虹_2021年年度报告.pdf,-0.3005649858187429,-0.23349281268369
000333,000333_美的集团_2020年年度报告.pdf,-0.2181756916748051,-0.2461119250692939
000333,000333_美的集团_2021年年度报告.pdf,-0.2461119250692939,0.08593564500728035
000338,000338_潍柴动力_2020年年度报告.pdf,0.1418277491195947,-0.3659763103880832
000338,000338_潍柴动力_2021年年度报告.pdf,-0.3659763103880832,0.2993003112093886
000408,000408_藏格矿业_2020年年度报告.pdf,4.59420940173576,-0.3269153795841161
000408,000408_藏格矿业_2021年年度报告.pdf,-0.3269153795841161,0.04170860291420486
000425,000425_徐工机械_2020年年度报告.pdf,0.1308082751228929,-0.1110935507987253
000425,000425_徐工机械_2021年年度报告.pdf,-0.1110935507987253,0.09769362349530031
000538,000538_云南白药_2020年年度报告.pdf,-0.04083342048835725,-0.2279071302393593
000538,000538_云南白药_2021年年度报告.pdf,-0.2279071302393593,-0.05656484515688831
000568,000568_泸州老窖_2020年年度报告.pdf,0.1237135386094108,-0.09772214556474601
000568,000568_泸州老窖_2021年年度报告.pdf,-0.09772214556474601,-0.1668590984560303
000596,000596_古井贡酒_2020年年度报告.pdf,-0.0950068243677975,0.0993340988209388
000596,000596_古井贡酒_2021年年度报告.pdf,0.0993340988209388,-0.1120362715225927
000617,000617_中油资本_2020年年度报告.pdf,-0.1888885106834201,0.08623667724663697
000617,000617_中油资本_2021年年度报告.pdf,0.08623667724663697,-0.008233960350503389
000625,000625_长安汽车_2020年年度报告.pdf,-0.01266538391422278,0.06047188426277872
000625,000625_长安汽车_2021年年度报告.pdf,0.06047188426277872,0.3378830377790767
000651,000651_格力电器_2020年年度报告.pdf,-0.300462956851025,-0.03338211977872818
000651,000651_格力电器_2021年年度报告.pdf,-0.03338211977872818,0.0375445843098805
000661,000661_长春高新_2020年年度报告.pdf,-0.3967589337677766,-0.387635502736744
000661,000661_长春高新_2021年年度报告.pdf,-0.387635502736744,-0.1193598086110597
000708,000708_中信特钢_2020年年度报告.pdf,-0.02566680715416736,-0.1088837385365526
000708,000708_中信特钢_2021年年度报告.pdf,-0.1088837385365526,-0.1172422864357245
000725,000725_京东方A_2020年年度报告.pdf,-0.1368261072233706,-0.2722172583652147
000725,000725_京东方A_2021年年度报告.pdf,-0.2722172583652147,0.1486092237497514
000733,000733_振华科技_2020年年度报告.pdf,1.12661394193048,-0.0788552016613252
000733,000733_振华科技_2021年年度报告.pdf,-0.0788552016613252,-0.4756410565889425
000768,000768_中航西飞_2020年年度报告.pdf,-0.002638400250339235,-0.2953979087319364
000768,000768_中航西飞_2021年年度报告.pdf,-0.2953979087319364,-0.1138747868094374
000776,000776_广发证券_2020年年度报告.pdf,0.4344183613421861,-0.2973855822409225
000776,000776_广发证券_2021年年度报告.pdf,-0.2973855822409225,-0.04182537292600308
000786,000786_北新建材_2020年年度报告.pdf,-0.08836384208235659,-0.2457789325601709
000786,000786_北新建材_2021年年度报告.pdf,-0.2457789325601709,-0.06530727621134003
000792,000792_盐湖股份_2021年年度报告.pdf,-0.3249335645981428,-0.2551437423332801
000800,000800_一汽解放_2020年年度报告.pdf,-0.06951133017199151,-0.1606639366870244
000800,000800_一汽解放_2021年年度报告.pdf,-0.1606639366870244,0.07742595286907639
000807,000807_云铝股份_2020年年度报告.pdf,0.4127879683919358,0.005153628980252289
000807,000807_云铝股份_2021年年度报告.pdf,0.005153628980252289,0.1004442200620679
000858,000858_五粮液_2020年年度报告.pdf,-0.2208047671077916,-0.1657690308649284
000858,000858_五粮液_2021年年度报告.pdf,-0.1657690308649284,-0.1865253774922587
000876,000876_新希望_2020年年度报告.pdf,-0.3037342062398677,-0.1394655184071789
000876,000876_新希望_2021年年度报告.pdf,-0.1394655184071789,-0.2531531810427684
000895,000895_双汇发展_2020年年度报告.pdf,-0.233585512062745,-0.08278188437269962
000938,000938_紫光股份_2020年年度报告.pdf,0.1183283198641587,-0.1371759120701257
000938,000938_紫光股份_2021年年度报告.pdf,-0.1371759120701257,-0.00810349052366699
000963,000963_华东医药_2020年年度报告.pdf,0.4780797585550836,0.1606097015895189
000963,000963_华东医药_2021年年度报告.pdf,0.1606097015895189,-0.1013777360867152
000977,000977_浪潮信息_2020年年度报告.pdf,0.3822068965742793,-0.4323843173636134
000977,000977_浪潮信息_2021年年度报告.pdf,-0.4323843173636134,0.636020630701809
000983,000983_山西焦煤_2020年年度报告.pdf,0.3666970922418864,0.4108711650621633
000983,000983_山西焦煤_2021年年度报告.pdf,0.4108711650621633,-0.03975792230924102
000999,000999_华润三九_2020年年度报告.pdf,0.3396775567413965,0.3473040537917287
000999,000999_华润三九_2021年年度报告.pdf,0.3473040537917287,0.07510292827314524
001289,001289_龙源电力_2021年年度报告.pdf,0.6300852211677743,0.08960202679549134
001289,001289_龙源电力_龙源电力：H股-2021年年度报告.pdf,0.6300852211677743,0.08960202679549134
001965,001965_招商公路_2020年年度报告.pdf,0.1258593944243165,0.05229645649186598
001965,001965_招商公路_2021年年度报告.pdf,0.05229645649186598,0.2664275655494173
001979,001979_招商蛇口_2020年年度报告.pdf,0.04235594441458135,-0.01003815509448369
001979,001979_招商蛇口_2021年年度报告.pdf,-0.01003815509448369,-0.1707433923546375
002001,002001_新和成_2020年年度报告.pdf,0.1170193958980861,-0.2282185029446798
002001,002001_新和成_2021年年度报告.pdf,-0.2282185029446798,-0.05774753002451904
002007,002007_华兰生物_2020年年度报告.pdf,-0.2917258561169187,-0.2029772593063491
002007,002007_华兰生物_2021年年度报告.pdf,-0.2029772593063491,-0.008194395140540434
002027,002027_分众传媒_2020年年度报告.pdf,-0.1295779695097894,-0.1515575617031585
002027,002027_分众传媒_2021年年度报告.pdf,-0.1515575617031585,0.007903711675021352
002049,002049_紫光国微_2020年年度报告.pdf,0.6781852608585917,-0.1774809739983405
002049,002049_紫光国微_2021年年度报告.pdf,-0.1774809739983405,-0.4848593970959307
002050,002050_三花智控_2020年年度报告.pdf,0.03492842006513053,-0.1435376951651394
002050,002050_三花智控_2021年年度报告.pdf,-0.1435376951651394,0.3693461855465356
002074,002074_国轩高科_2020年年度报告.pdf,0.3307265937593498,-0.4575440700199986
002074,002074_国轩高科_2021年年度报告.pdf,-0.4575440700199986,-0.2769542959834773
002129,002129_TCL中环_2020年年度报告.pdf,0.6352076539264078,-0.09467053005151704
002129,002129_TCL中环_2021年年度报告.pdf,-0.09467053005151704,-0.4738399595435712
002142,002142_宁波银行_2020年年度报告.pdf,0.136483478932818,-0.1335228694515604
002142,002142_宁波银行_2021年年度报告.pdf,-0.1335228694515604,-0.3424868135765188
002179,002179_中航光电_2020年年度报告.pdf,0.2869429113847035,-0.188264326270337
002180,002180_纳思达_2020年年度报告.pdf,0.771846429828269,0.08716890886225692
002180,002180_纳思达_2021年年度报告.pdf,0.08716890886225692,-0.5520668913681152
002230,002230_科大讯飞_2020年年度报告.pdf,0.2851898564577375,-0.3669259713137527
002230,002230_科大讯飞_2021年年度报告.pdf,-0.3669259713137527,0.4041394035141384
002236,002236_大华股份_2020年年度报告.pdf,0.1867334969229408,-0.4848145178484188
002236,002236_大华股份_2021年年度报告.pdf,-0.4848145178484188,0.6082264739151639
002241,002241_歌尔股份_2020年年度报告.pdf,0.4458204444366265,-0.6749205321936993
002241,002241_歌尔股份_2021年年度报告.pdf,-0.6749205321936993,0.2398194856550107
002252,002252_上海莱士_2020年年度报告.pdf,-0.07232795349789944,-0.0635478839731144
002252,002252_上海莱士_2021年年度报告.pdf,-0.0635478839731144,0.2534671957368642
002271,002271_东方雨虹_2020年年度报告.pdf,0.3583934480973761,-0.3501826344654039
002271,002271_东方雨虹_2021年年度报告.pdf,-0.3501826344654039,-0.4086704548287963
002304,002304_洋河股份_2020年年度报告.pdf,-0.2682776028193342,-0.006646675976683669
002304,002304_洋河股份_2021年年度报告.pdf,-0.006646675976683669,-0.2535577788663781
002311,002311_海大集团_2020年年度报告.pdf,0.1203514652865496,-0.1509408888043887
002311,002311_海大集团_2021年年度报告.pdf,-0.1509408888043887,-0.2550351356123494
002352,002352_顺丰控股_2020年年度报告.pdf,-0.2107932302759494,-0.15428729753006
002352,002352_顺丰控股_2021年年度报告.pdf,-0.15428729753006,-0.2844568813418842
002371,002371_北方华创_2020年年度报告.pdf,0.9181069627567484,-0.3496427986252887
002371,002371_北方华创_2021年年度报告.pdf,-0.3496427986252887,0.0922286975909099
002410,002410_广联达_2020年年度报告.pdf,-0.1796942349723367,-0.05644828104819199
002410,002410_广联达_2021年年度报告.pdf,-0.05644828104819199,-0.5691341662201911
002415,002415_海康威视_2020年年度报告.pdf,0.08954460949411414,-0.2983545276280277
002415,002415_海康威视_2021年年度报告.pdf,-0.2983545276280277,0.018816025503404
002459,002459_晶澳科技_2020年年度报告.pdf,1.271512511292067,-0.09032356792128804
002459,002459_晶澳科技_2021年年度报告.pdf,-0.09032356792128804,-0.5093471292145503
002460,002460_赣锋锂业_2021年年度报告.pdf,-0.3135229954781352,-0.363372554426817
002466,002466_天齐锂业_2021年年度报告.pdf,-0.2682893181262984,-0.264370358713148
002475,002475_立讯精密_2020年年度报告.pdf,-0.1207008334286788,-0.3500103083453101
002475,002475_立讯精密_2021年年度报告.pdf,-0.3500103083453101,0.0878578051489387
002493,002493_荣盛石化_2020年年度报告.pdf,-0.007755936111237816,-0.3058065239646162
002493,002493_荣盛石化_2021年年度报告.pdf,-0.3058065239646162,-0.138875283157037
002555,002555_三七互娱_2020年年度报告.pdf,-0.1182973966952111,-0.2852239351716531
002555,002555_三七互娱_2021年年度报告.pdf,-0.2852239351716531,0.07826222099439728
002594,002594_比亚迪_2020年年度报告.pdf,0.3787049751892844,-0.04120783394366156
002594,002594_比亚迪_2021年年度报告.pdf,-0.04120783394366156,-0.2239665232317961
002601,002601_龙佰集团_2020年年度报告.pdf,-0.02902709481070287,-0.2483974251864792
002601,002601_龙佰集团_2021年年度报告.pdf,-0.2483974251864792,-0.03473128159664474
002603,002603_以岭药业_2020年年度报告.pdf,0.111692863911441,0.5106530570573022
002603,002603_以岭药业_2021年年度报告.pdf,0.5106530570573022,-0.2027298037810519
002648,002648_卫星化学_2020年年度报告.pdf,1.107614116425416,-0.2142009906260162
002709,002709_天赐材料_2020年年度报告.pdf,0.875911754783161,-0.229758404008567
002709,002709_天赐材料_2021年年度报告.pdf,-0.229758404008567,-0.4103150089272845
002714,002714_牧原股份_2020年年度报告.pdf,-0.01201575237176533,-0.07905047893253991
002714,002714_牧原股份_2021年年度报告.pdf,-0.07905047893253991,-0.1348323544306649
002736,002736_国信证券_2020年年度报告.pdf,-0.1277596970851073,-0.1593495032200277
002736,002736_国信证券_2021年年度报告.pdf,-0.1593495032200277,-0.006374024947509049
002812,002812_恩捷股份_2020年年度报告.pdf,0.7622841414177981,-0.4723930408966316
002812,002812_恩捷股份_2021年年度报告.pdf,-0.4723930408966316,-0.5584844840473777
002821,002821_凯莱英_2020年年度报告.pdf,0.4540183849683908,-0.5194183626298707
002821,002821_凯莱英_2021年年度报告.pdf,-0.5194183626298707,-0.2005834088621964
002841,002841_视源股份_2020年年度报告.pdf,-0.2788077582498367,-0.2545493411179909
002841,002841_视源股份_2021年年度报告.pdf,-0.2545493411179909,-0.1945622672989664
002916,002916_深南电路_2020年年度报告.pdf,0.1340266112179997,-0.3917938025063713
002916,002916_深南电路_2021年年度报告.pdf,-0.3917938025063713,-0.002185188219414491
002920,002920_德赛西威_2020年年度报告.pdf,0.6801071452245449,-0.2506190995645186
002920,002920_德赛西威_2021年年度报告.pdf,-0.2506190995645186,0.2317299875354806
002938,002938_鹏鼎控股_2020年年度报告.pdf,-0.1329003439151712,-0.3297891997082737
002938,002938_鹏鼎控股_2021年年度报告.pdf,-0.3297891997082737,-0.1500922772014239
003816,003816_中国广核_2021年年度报告.pdf,-0.1093704674255868,0.1740827228619604
003816,003816_中国广核_境内同步披露公告- 2021年度报告.pdf,-0.1093704674255868,0.1740827228619604
003816,003816_中国广核_境内同步披露公告2020年度报告.pdf,0.1343158437230205,-0.1093704674255868
300014,300014_亿纬锂能_2020年年度报告.pdf,0.4489995978290797,-0.2542518613346625
300014,300014_亿纬锂能_2021年年度报告.pdf,-0.2542518613346625,-0.5155856710702194
300015,300015_爱尔眼科_2020年年度报告.pdf,-0.2640744557137569,-0.0418449580738729
300015,300015_爱尔眼科_2021年年度报告.pdf,-0.0418449580738729,-0.3293302939694857
300033,300033_同花顺_2020年年度报告.pdf,0.1703329294102567,-0.2948553928943434
300033,300033_同花顺_2021年年度报告.pdf,-0.2948553928943434,0.5750090007799291
300059,300059_东方财富_2020年年度报告.pdf,0.4367066714288828,-0.3689808270374841
300059,300059_东方财富_2021年年度报告.pdf,-0.3689808270374841,-0.1266368959291945
300122,300122_智飞生物_2020年年度报告.pdf,-0.1526780930864953,-0.285836371519343
300122,300122_智飞生物_2021年年度报告.pdf,-0.285836371519343,0.04785170855896692
300124,300124_汇川技术_2020年年度报告.pdf,0.1043148674391738,0.01693342087025584
300124,300124_汇川技术_2021年年度报告.pdf,0.01693342087025584,-0.08402930804769415
300142,300142_沃森生物_2020年年度报告.pdf,0.4567325903535522,-0.2834485836181819
300142,300142_沃森生物_2021年年度报告.pdf,-0.2834485836181819,-0.4122096504284286
300223,300223_北京君正_2020年年度报告.pdf,0.4633530450037178,-0.4705768001929072
300223,300223_北京君正_2021年年度报告.pdf,-0.4705768001929072,-0.08009549164689167
300274,300274_阳光电源_2020年年度报告.pdf,1.013352976353358,-0.2316274200021216
300274,300274_阳光电源_2021年年度报告.pdf,-0.2316274200021216,-0.2131934735205006
300308,300308_中际旭创_2020年年度报告.pdf,-0.1609434197362372,-0.3553205873833357
300308,300308_中际旭创_2021年年度报告.pdf,-0.3553205873833357,3.110949388188156
300316,300316_晶盛机电_2020年年度报告.pdf,1.291182679541613,-0.08054654134179506
300316,300316_晶盛机电_2021年年度报告.pdf,-0.08054654134179506,-0.2947424319537523
300347,300347_泰格医药_2020年年度报告.pdf,-0.2060312944365974,-0.1743193411789783
300347,300347_泰格医药_2021年年度报告.pdf,-0.1743193411789783,-0.4623903813012202
300408,300408_三环集团_2020年年度报告.pdf,0.1979325595502794,-0.2949056250506974
300408,300408_三环集团_2021年年度报告.pdf,-0.2949056250506974,-0.03095566803755523
300413,300413_芒果超媒_2020年年度报告.pdf,-0.2083947446440708,-0.4699474317253629
300413,300413_芒果超媒_2021年年度报告.pdf,-0.4699474317253629,-0.1535205736972632
300418,300418_昆仑万维_2020年年度报告.pdf,0.1659789316578328,-0.3658708484847251
300418,300418_昆仑万维_2021年年度报告.pdf,-0.3658708484847251,1.528722255934584
300433,300433_蓝思科技_2020年年度报告.pdf,-0.2326842654292006,-0.5143526696500472
300433,300433_蓝思科技_2021年年度报告.pdf,-0.5143526696500472,0.2460163343792969
300442,300442_润泽科技_2021年年度报告.pdf,0.01163365813349282,0.09216105842951405
300450,300450_先导智能_2020年年度报告.pdf,0.4164955545746625,-0.4481404011572413
300450,300450_先导智能_2021年年度报告.pdf,-0.4481404011572413,-0.3409597113533708
300454,300454_深信服_2020年年度报告.pdf,-0.2287181963425412,-0.4092925358049555
300454,300454_深信服_2021年年度报告.pdf,-0.4092925358049555,-0.3558802553888031
300496,300496_中科创达_2021年年度报告.pdf,-0.2717530278694152,-0.1965151631479921
300498,300498_温氏股份_2020年年度报告.pdf,0.05655303428390801,0.02079683258744502
300498,300498_温氏股份_2021年年度报告.pdf,0.02079683258744502,0.02675846498163592
300628,300628_亿联网络_2020年年度报告.pdf,0.1204967175417893,-0.2401697759193976
300628,300628_亿联网络_2021年年度报告.pdf,-0.2401697759193976,-0.2713727923784668
300661,300661_圣邦股份_2020年年度报告.pdf,0.756977654605224,-0.1599991136127304
300661,300661_圣邦股份_2021年年度报告.pdf,-0.1599991136127304,-0.3262919652941894
300750,300750_宁德时代_2020年年度报告.pdf,0.6744733542400518,-0.3294590229950689
300750,300750_宁德时代_2021年年度报告.pdf,-0.3294590229950689,-0.2459069048402629
300751,300751_迈为股份_2020年年度报告.pdf,0.7082866646716262,0.02822443623066384
300751,300751_迈为股份_2021年年度报告.pdf,0.02822443623066384,-0.4907914642677477
300759,300759_康龙化成_2020年年度报告.pdf,0.1755728647372123,-0.2737554885913346
300759,300759_康龙化成_2021年年度报告.pdf,-0.2737554885913346,-0.3527891047772744
300760,300760_迈瑞医疗_2020年年度报告.pdf,-0.09951249218157121,-0.1590061717647394
300760,300760_迈瑞医疗_2021年年度报告.pdf,-0.1590061717647394,-0.05109531356087116
300782,300782_卓胜微_2020年年度报告.pdf,0.03274908658281994,-0.4367868886993018
300782,300782_卓胜微_2021年年度报告.pdf,-0.4367868886993018,0.2328045770021667
300832,300832_新产业_2020年年度报告.pdf,-0.3546824257866388,0.1476885525342559
300832,300832_新产业_2021年年度报告.pdf,0.1476885525342559,0.5525014653562381
300896,300896_爱美客_2021年年度报告.pdf,0.06015158246678332,-0.4687925999506677
300919,300919_中伟股份_2020年年度报告.pdf,0.8550557502474838,-0.565560594820165
300919,300919_中伟股份_2021年年度报告.pdf,-0.565560594820165,-0.2464951005378591
300957,300957_贝泰妮_2020年年度报告.pdf,3.072162645359321,-0.2201232054802905
300957,300957_贝泰妮_2021年年度报告.pdf,-0.2201232054802905,-0.5340943690447817
300979,300979_华利集团_2021年年度报告.pdf,-0.3424060966144796,-0.0551884109384303
300999,300999_金龙鱼_2020年年度报告.pdf,-0.4179531452791135,-0.3061632235848186
300999,300999_金龙鱼_2021年年度报告.pdf,-0.3061632235848186,-0.2308370104068624
600009,600009_上海机场_上海机场2020年年度报告.pdf,-0.3555948276798904,0.2099915283471032
600009,600009_上海机场_上海机场2021年年度报告.pdf,0.2099915283471032,-0.392633711228468
600010,600010_包钢股份_包钢股份2020年年度报告.pdf,1.13085260588854,-0.2786578127355755
600010,600010_包钢股份_包钢股份2021年年度报告.pdf,-0.2786578127355755,-0.2089027956462916
600011,600011_华能国际_华能国际2020年年度报告.pdf,0.6157482599904769,-0.1469352015996153
600011,600011_华能国际_华能国际H股2020年年度报告.pdf,0.6157482599904769,-0.1469352015996153
600011,600011_华能国际_华能国际H股2021年年度报告.pdf,-0.1469352015996153,0.007463597450076076
600015,600015_华夏银行_华夏银行2020年年度报告.pdf,-0.0390009720809098,-0.009135717177139902
600015,600015_华夏银行_华夏银行2021年年度报告.pdf,-0.009135717177139902,0.09587930571694314
600018,600018_上港集团_上港集团2020年年度报告.pdf,0.1578926242133063,0.006650570630975849
600018,600018_上港集团_上港集团2021年年度报告.pdf,0.006650570630975849,-0.03920329775402942
600023,600023_浙能电力_2021年年度报告.pdf,-0.09548589815084385,0.217121312011018
600023,600023_浙能电力_浙能电力2020年年度报告.pdf,0.1240803754455482,-0.09548589815084385
600025,600025_华能水电_2020年年度报告.pdf,0.4589285672485914,0.02484389865885528
600025,600025_华能水电_2021年年度报告.pdf,0.02484389865885528,0.2960741246141512
600026,600026_中远海能_中远海能2020年年度报告.pdf,-0.06038959099002128,0.7029593751920993
600026,600026_中远海能_中远海能2021年年度报告.pdf,0.7029593751920993,0.02283869604208699
600027,600027_华电国际_2021年年度报告.pdf,0.1100566882228755,-0.0684364526388247
600028,600028_中国石化_2020年年度报告.pdf,0.06434087571420521,0.07372546062814078
600028,600028_中国石化_中国石化2021年年度报告.pdf,0.07372546062814078,0.1787410843190591
600029,600029_南方航空_H股公告-2020年年度报告.pdf,0.1291281396023283,0.1053235135826087
600029,600029_南方航空_南方航空2020年年度报告.pdf,0.1291281396023283,0.1053235135826087
600029,600029_南方航空_南方航空2021年度报告.pdf,0.1053235135826087,-0.2228498224260823
600030,600030_中信证券_中信证券股份有限公司2020年年度报告.pdf,-0.0757950493888232,-0.1602744428752052
600030,600030_中信证券_中信证券股份有限公司2021年年度报告.pdf,-0.1602744428752052,0.04112280549400293
600031,600031_三一重工_三一重工股份有限公司2020年年年度报告.pdf,-0.3149622555291712,-0.2600272764147856
600031,600031_三一重工_三一重工股份有限公司2021年年度报告.pdf,-0.2600272764147856,-0.1003689978980716
600036,600036_招商银行_招商银行股份有限公司2020年度报告.pdf,0.1221812288443214,-0.1796213160370241
600036,600036_招商银行_招商银行股份有限公司2021年度报告.pdf,-0.1796213160370241,-0.1699198225737845
600039,600039_四川路桥_四川路桥2020年年度报告.pdf,1.566546809703453,-0.03520431449792882
600039,600039_四川路桥_四川路桥2021年年度报告.pdf,-0.03520431449792882,0.02261056527411998
600048,600048_保利发展_保利发展控股集团股份有限公司2020年年度报告.pdf,0.0282278246278953,0.004063479553366944
600048,600048_保利发展_保利发展控股集团股份有限公司2021年年度报告.pdf,0.004063479553366944,-0.2429125327165461
600061,600061_国投资本_国投资本2020年年度报告.pdf,-0.08254400260208894,-0.2019437872595679
600061,600061_国投资本_国投资本股份有限公司2021年年度报告.pdf,-0.2019437872595679,0.06671033836848772
600085,600085_同仁堂_同仁堂2020年年度报告.pdf,0.8154993991911592,-0.0001148066926132119
600085,600085_同仁堂_同仁堂2021年年度报告.pdf,-0.0001148066926132119,0.1964979200826049
600089,600089_特变电工_特变电工股份有限公司2020年年度报告.pdf,1.220472331552428,-0.02510794002899397
600089,600089_特变电工_特变电工股份有限公司2021年年度报告.pdf,-0.02510794002899397,-0.05109269437719866
600104,600104_上汽集团_上汽集团2020年年度报告.pdf,-0.08986256370718337,-0.1714934125165611
600104,600104_上汽集团_上汽集团2021年年度报告.pdf,-0.1714934125165611,-0.0203705192465844
600115,600115_中国东航_东方航空2020年度报告.pdf,0.09696455841282181,0.06821395280804587
600115,600115_中国东航_中国东方航空股份有限公司2021年度报告.pdf,0.06821395280804587,-0.2849341878983228
600132,600132_重庆啤酒_重庆啤酒股份有限公司2020年年度报告.pdf,0.2592454877907113,-0.1399709904941512
600132,600132_重庆啤酒_重庆啤酒股份有限公司2021年年度报告.pdf,-0.1399709904941512,-0.4319735098315307
600150,600150_中国船舶_中国船舶2020年年度报告.pdf,0.3576231819156972,-0.09168246108187972
600150,600150_中国船舶_中国船舶2021年年度报告.pdf,-0.09168246108187972,0.2916100967460395
600161,600161_天坛生物_天坛生物2020年年度报告.pdf,-0.2975510721970626,-0.01271735808406116
600161,600161_天坛生物_天坛生物2021年年度报告.pdf,-0.01271735808406116,0.2956058869854985
600176,600176_中国巨石_中国巨石2020年年度报告.pdf,0.05057666884270784,-0.2069571761304932
600176,600176_中国巨石_中国巨石2021年年度报告.pdf,-0.2069571761304932,-0.2186780747786679
600183,600183_生益科技_生益科技2020年年度报告.pdf,-0.1352263908486273,-0.3172993936713886
600183,600183_生益科技_生益科技2021年年度报告.pdf,-0.3172993936713886,0.236934785178802
600188,600188_兖矿能源_兖矿能源集团股份有限公司2021年年度报告.pdf,0.3935117378458548,0.01002856809364938
600196,600196_复星医药_复星医药2020年年度报告.pdf,-0.08145503348994887,-0.2527433362229202
600196,600196_复星医药_复星医药2021年年度报告.pdf,-0.2527433362229202,-0.2518268064682013
600219,600219_南山铝业_山东南山铝业股份有限公司2020年年度报告.pdf,0.4783453582682311,-0.2777445714217187
600219,600219_南山铝业_山东南山铝业股份有限公司2021年年度报告.pdf,-0.2777445714217187,-0.08078427645100883
600233,600233_圆通速递_圆通速递股份有限公司2020年年度报告.pdf,0.4118528381131188,0.1947144035639037
600233,600233_圆通速递_圆通速递股份有限公司2021年年度报告.pdf,0.1947144035639037,-0.3459782385610789
600276,600276_恒瑞医药_恒瑞医药2020年年度报告.pdf,-0.4494505713131755,-0.233674387992971
600276,600276_恒瑞医药_恒瑞医药2021年年度报告.pdf,-0.233674387992971,0.1739169538745498
600309,600309_万华化学_万华化学2020年度报告.pdf,0.1129584806449624,-0.05290912042470886
600309,600309_万华化学_万华化学2021年度报告.pdf,-0.05290912042470886,-0.1355341191474899
600346,600346_恒力石化_恒力石化2020年年度报告.pdf,-0.1460962076222695,-0.2604899630651579
600346,600346_恒力石化_恒力石化2021年年度报告.pdf,-0.2604899630651579,-0.1292233496272432
